Version,Duration
9.1,7640
8.7,7825
8.7,7878
8,15050
8,10986
8.7,12263
8,1085
8.1,1866
8.7,9828
8,4205
8,3706
8.7,10618
8.7,24310
8.1,35291
3,5056
8.1,6305
8,9732
3.7,6540
3.7,6374
3.7,5542
8,3180
8,1242
8.1,7607
8.1,5554
8,5397
3.5,5854
3.5,34696
8.7,7993
8,7890
8.7,12055
8,15217
3.5,58
3.5,487
3.5,25
3.5,2108
9.1,5189
8,3144
8.1,6097
8.7,11821
8,3658
8,4922
8,7526
9.1,1363
8,3055
8,3764
8,5122
8,7100
8.7,11299
8,14347
8.7,13220
8,11574
8,1248
8,6148
8.7,54284
3.7,4637
8,7930
8.1,7970
8,4015
8,8328
8.7,7927
8.7,7799
8.7,32957
8.7,14169
8.7,21507
3.5,2967
3.5,3586
3.5,5581
3.5,35482
8.7,16521
3.5,2864
3.5,6351
8,7438
8.1,4182
8,11660
8.2,5736
8.2,2476
8.2,35613
8.7,28803
8.3,25410
8.1,6745
8.2,38050
8.7,29544
8.1,165985
3.2,64756
8.1,3683
8.1,2935
8,2905
8,12897
8.1,3088
3.1,3483
3,36079
3,26610
8,5711
8.1,11977
8,14600
8.7,50559
8,2252
8.1,3557
8,2271
9.1,18220
8.2,15307
8,5283
8.6,40665
8.7,12063
8,6327
8.7,18960
8.2,76903
8.7,14465
3.1,32929
8.1,4254
8.7,35530
9.1,2035
8,2418
8,2781
9.1,1453
9.1,1300
8,2972
8,3829
9.1,1466
8,5056
9.1,2433
8,2311
8,3288
8,5046
9.1,1156
9.1,1143
9.1,1699
3,2922044
8,15499
8,2849
8,4514
8.1,7548
3.1,793
3.1,2594
8,2925
3.7,4848
8,6754
8.7,63359
8.1,3136
3.1,563
3.1,2299
8.2,1578
8.1,1777
8.2,99549
8.7,19599
3.1,93758
3.5,1257
3.5,4204
3.3,2069
8.2,2898
9.1,7205
8,5516
8.7,10383
8,8718
8.1,6077
8.7,9271
8,2411
8,9313
8.3,30236
8.2,3969
8.1,5592
8,3827
8.7,10131
8,6246
8.7,10617
8.2,5162
8.1,2648
8.7,8975
8,10832
3,31236
3,26303
8.1,12043
8.2,47889
8,10773
8,3623
8,6835
8,1043
8,4346
3.3,4660
4.5,104186
8.7,34849
8.7,27551
3,161970
8.1,3936
8.1,7760
8.2,4177
8.2,17729
8.2,9052
8.1,9194
8.2,44519
8.7,10280
3.5,1417
3.5,5689
8.3,27628
8.1,5240
8.2,42743
8,7968
8.7,13728
8,2337
8.7,19489
8.1,3879
8.1,2888
8.1,23129
8,2996
3.5,1970
3.5,8846
3.5,4697
3.5,16562
3.5,717
3.5,2984
3.5,2255
3.5,9138
3.5,1535
3.5,7270
3.7,1272
3.7,4741
3.5,4818
3.5,15322
3.5,17545
3.5,34636
9.1,1853
8.1,1747
8.1,1309
8,2913
8,1011
8,1578
8.1,2660
8,3054
8,3027
8.7,11372
8,6978
8.7,18347
8,6957
4,9797
8.1,17886
3,17167
3,30873
8,25194
8,4385
8.1,6163
8.2,2359
8.2,1630
8.1,2957
8,13358
8,11479
8.7,12163
8.7,12161
8.2,122116
8.7,11640
8,10726
8.7,11893
8,44680
8.7,13116
8.7,12699
8,4239
8.3,3247
8,88650
8.2,8118
8.1,10193
8,14800
8,14535
8.2,13825
8.7,10880
8.2,39047
8.2,39996
8.7,20122
8.7,11435
8,9218
8,8684
3.7,6568
3.7,27221
3.7,5269
3.7,28566
8,1735
8,3327
8.1,6066
8,7442
8.2,9748
9.1,13667
8.2,68647
8.7,50452
8.7,46046
8.1,141
8.1,124
8.1,4079
3.3,11447
8.2,47034
8.7,29593
8.1,3575
8.1,7469
8,3041
8.1,11420
8.2,1793
8.2,2225
8.2,2162
9.1,9298
8.7,9480
3.1,797
3.1,4006
3.1,29227
8.2,27513
8,9999
8.2,9093
8,5469
8.7,12260
8.7,28436
8,8405
8,1074
3.1,408
3.1,1662
8,13572
8.7,10639
8.2,37525
8.7,15394
8.2,4444
3.5,1787
3.5,8880
3.5,2321
3.5,9885
3.3,5302
3.3,17748
3.5,5353
3.5,26766
8,6551
8,3278
8,5401
8.1,8522
8.1,23103
8.2,28162
8,13525
8.7,35879
3,40139
3,25084
8.2,14065
8.7,11909
8.1,7415
8,34947
8,1783
8,7522
8.1,3379
8,3917
8.7,11251
8.7,9866
8.7,31063
8,7136
8.7,11377
8.7,7949
8.7,10880
8.7,11594
8,17303
3.1,1446
3.1,6068
8.7,7564
3.1,646
3.1,5883
8,13536
8.1,4650
8.7,35612
3.3,16484
3.1,1999
3.1,7187
3.5,2989
3.5,12693
3.3,7156
3.3,27939
9.1,18428
8.2,4121
8.7,18690
8.3,18095
8.1,11919
3.1,549
3.1,1817
8,1553
8,9098
8,23653
8,6863
8,11248
8.7,28453
8.7,20181
8.1,3234
8,13336
8.7,8714
8,9595
8.7,10375
8,1084
8.2,1804
8.1,1499
3.9,2670
3.9,5575
3.5,1562
8.7,20415
8.1,8556
8,14039
8,14090
8.1,7156
3.1,17127
8.7,31715
8,7563
8,12430
9.1,14105
3.5,2353
3.5,9773
3.5,2601
3.5,10086
3.5,6287
3.5,19709
8.1,174
8.1,149
8.1,107
3,25650
3,26496
8,15228
8,4743
8.2,47007
8,13117
8,11884
8,13914
8.7,14602
8,7076
8.7,10865
8.7,11340
8.7,46050
8.7,50276
8.7,18215
8,13792
8,8140
8.7,43481
8,1209
8.1,1985
8.1,1985
8.2,1785
8,12297
8.2,14990
8.2,14025
8.7,9589
8.7,12128
8,10999
3.5,2806
3.5,8390
3.5,6941
3.5,28564
8.2,141735
8.2,17668
8.2,103018
8,13888
8,16687
8.7,40133
8.1,10575
3.5,2139
3.5,9904
3.1,30908
8.3,40730
3.5,6150
3.5,6088
3.5,19323
8.1,130502
3.5,8767
3.5,35978
8,27485
3.5,8552
3.5,36065
3.5,9045
3.5,37417
3.5,7336
3.7,7709
3.5,6651
3.7,37042
3.5,6234
3.5,37909
3.5,38242
3.5,37283
8,4747
8.7,11814
8.7,12073
8.1,166
8.1,173
8.1,281
8.1,248
8.1,148
8.1,137
8.1,152
8.1,5054
3.5,6524
3.5,20432
3.5,10562
3.5,33143
8.1,1551
8.1,327
8.1,55
8.1,32
8.1,7057
8,23879
8,14296
8,6515
3,46378
8.1,7216
8.7,12899
8,1791
8.3,34172
3,46381960
8,6581
8,8710
3.3,3002
8.1,2687
8.1,4187
8.1,3223
8.1,7374
8.2,7020
8.1,3116
8,4742
8.2,2759
8,8637
8.1,15847
8.2,2918
8,11177
3.5,5917
3.5,22770
3.5,7357
3.5,31155
8.6,42635
8.1,9494
8.2,9911
8.1,3213
8.2,3735
8.1,5534
8.2,24685
3.1,1743
3.1,9651
8,19497
8,12822
8.2,58241
8,10736
8.7,33073
8,9664
8,147
8,35687
8,1920
8,40392
8,4082
8.1,28078
8,1186
8,2155
8.1,3798
8.1,1570
8,2955
8.1,4030
8.1,3365
8.1,8874
9.1,5296
3.3,2188654
8,15478
8.7,49691
8.7,16941
3.5,2110
3.5,4548
3.5,6313
3.5,29017
8.3,77027
8,3238
8.1,7090
8.1,11200
8,6117
8.1,8449
9.1,16488
8,4505
8,13506
8.7,11973
8.7,24074
8.7,35455
8.7,22788
8,5340
8.2,11267
8,10779
8.7,34584
8.7,27071
3,40548
3,26662
8.1,16045
8.2,2649
8.2,6437
8.1,3479
8,2505
9.1,6018
8,2766
8,5982
8.7,13150
8.2,14602
8,17564
8.7,12983
3,31066
8.2,44934
8.2,45227
8.7,8790
8,8358
8,16003
8,42587
8.7,11950
8.7,52238
8.7,46347
8.1,7153
8.2,7908
3.3,11036
8.1,15958
3.1,1122
3.1,4458
9.1,9662
8,20500
8,15601
8.2,61037
8,13525
8.7,12641
8,16238
8.7,15796
8.7,16030
3.5,10117
3.5,1330
3.5,2935
3.5,7652
8.2,133052
8.7,12567
3.5,446
3.5,3344
8.1,4913
8.1,9678
8,2678
8,15530
8.2,14995
8.7,9262
8.7,9443
8.7,14309
8.7,16020
8.3,21853
8.1,6681
8,2909
9.1,4337
8,4293
3.5,3557
3.5,1682
3.5,2149
3.5,14563
8,17196
8.2,16969
8.7,14810
8.7,57527
8.1,13557
8,6493
8.2,14540
8.7,18312
8.7,13061
8,18209
8.7,43080
8.7,15261
3.5,2386
3.5,10294
3.7,6031
3.7,19528
8,26847
8.7,11956
8.7,11809
3.7,15061
8,18506
8,5444
8.7,31667
8.7,15905
8.7,15547
8.7,34183
8.7,11390
8.7,11561
3.7,26784
8.7,27089
3.7,7068
8,2142
8,15291
3.7,5269
8.2,210005
8,6332
3.5,5694
3.5,28174
3.1,1661
3.1,14585
8.7,12940
8.7,13281
3.1,1044
3.1,4259
8.3,27467
8.1,8880
8.2,8949
8.7,8122
8.2,42521
8.2,42198
8.7,8714
8.7,26975
4,10693
8.1,3216
8.1,1425
8,416
8,2198
8,4365
8.7,8709
8.7,8607
8.7,9376
8.7,30308
8,2727
8,2094
8,667
8,1705
8,783
8,1735
8,910
8,10189
3.3,7512
3.5,4375
3.5,2195
3.5,2682
3.5,15145
8.3,1705
3.1,32536
3.1,3096
3.5,5088
3.5,28133
3.3,5162
3.3,22229
3.5,5011
3.5,23939
3.5,4220
3.5,22124
3.1,12740
8,4915
8.2,15127
8.7,28145
3.3,8416
8,4183
8.2,76338
8,5839
8.1,4287
8.1,6952
8.7,8580
8,4001
3,37728
8,4636
8,4614
3.7,6414
8.7,43726
8.3,31060
8,8293
8.1,4149
8.1,3939
8.1,6516
8.2,4688
8.1,6414
8.2,1573
8.2,2001
8.2,1895
8.1,3990
9.1,8060
8.2,15320
8,4837
3.7,701
3.7,3954
3.5,471
3.5,2198
3.5,2343
3.5,8866
3.5,2598
3.5,9600
3.5,1382
3.5,8033
3.5,1503
3.5,5667
8,10909
3.5,72795
3.5,75737
3.5,4964
3.3,5246
3.5,22072
3.3,21275
8.1,5202
8.7,6157
8,1061
8.6,5852
8.6,6558
8.6,7265
8,1323
8.1,92
8.1,1515
8.1,7928
8.1,2182
8.1,1115
8,4737
8.2,38193
8.7,9536
8,11783
8.7,12661
8.7,18817
8,9778
8.1,1388
3.1,1735
3.1,7422
3.5,1450
3.5,7049
8,3422
8.1,5036
9.1,13758
8,15902
8,17139
8,15847
8,13086
8.1,1993
8.1,4805
8.1,4863
8.1,4381
8.1,8266
3.5,684
3.5,2849
8,13750
8,13487
8.2,9830
8.7,8155
8,11040
8.2,44927
8.7,12485
8.7,12288
8,9485
8.7,7347
8,13542
8.7,10573
8.7,10443
8.2,88525
8,13252
8,11018
8.7,12608
8,6095
8.7,34634
8.7,11091
8.7,12078
3.5,6568
3.5,30251
3.5,5965
3.5,23578
3.5,5198
3.7,4981
3.5,23446
3.7,23383
3.5,3735
3.5,22130
8.1,10599
8.1,3010
8,6277
8.2,4080
8.1,8779
8,11637
8,10891
8.2,116212
8.7,45071
8.1,86
8.1,49
8.1,2769
8,4130
8,3330
8.3,33960
8.1,3123
3.3,1302
8.1,5254
8.1,3730
8.1,2955
9.1,5293
3.1,2064
8,13656
8,13516
8.2,34000
8.7,4178
8,7004
8.7,9128
8.7,13127
8,18092
8.7,11569
8,11676
8.7,11021
8,9613
3.5,7998
3.5,29241
3.5,9216
3.5,8918
3.5,37643
3.5,36657
3.5,7643
3.5,7094
3.5,7232
3.5,37137
3.5,35923
3.5,36783
3.3,6971
3.3,34629
8.2,60850
8.7,12260
8.7,11731
3.5,5092
8.7,16319
8.7,13297
8.7,10550
8,10291
8.1,2932
8.1,1593
8.7,20008
8.7,28042
8,11057
8,7154
8,1041
3.5,2385
3.5,426
3.5,391
3.5,400
3.5,444
3.5,337
3.5,343
3.5,6673
3.3,4131
9.1,2349
8,5127
8,8242
9.1,3833
3.5,4408
3.5,27101
3.1,2316
3.1,9709
8.1,10885
8.1,8961
8.1,5674
8.1,12579
8.2,4316
8.2,5796
8.1,5503
3.1,6922
9.1,12895
8.2,15106
8,11762
8.7,13838
8.7,13660
8.7,15548
8,7611
8.7,29683
8,6894
3.5,71
3.5,6788
3.5,24
3.5,8422
8.1,2420
8,5523
8.7,54810
8.1,1035
8,7476
8.2,4050
8.2,1590
9.1,4522
8.7,8791
8,11085
8.2,81815
8.7,29930
8.7,16944
3.4,22983
3.1,29805
3.7,6386
3.7,37051
8.2,10144
3,30248
3,31551
3,64167
3,33696
3,39512
3,28605
8.7,10974
8.7,11794
8.7,11038
8.7,42991
8.7,23567
8.1,3450
8,11247
8,5021
3.1,28851
8.1,106151
3,5873
8,2949
3,7350
3.1,31695
9,30829
9.1,3428
8,3420
9.1,3760
8.3,47974
9,19924
9.1,2362
3,3247
8,6447
9.1,3037
8,3101
8,8070
8,10433
3,25116
9.1,3154
3.24,3714983
9.1,1169
8.1,5024
8.1,3632
8.2,4203
8.1,8411
8.2,2910
8.2,2109
8.2,16921
8,5188
8.2,43385
8.2,46203
8,3511
8.7,10397
8.7,28813
8.7,12533
8.7,12971
8.7,21298
8.7,11901
8.7,20016
8,5758
8,5808
8,4556
3,18567
3,21274
3,22366
3,26073
3,23878
3,27003
3,27291
3,32670
8,14790
8,3181
8,368
8,21955
3,32814
3,30587
3,30647
3,31139
3,32930
8,18181
3.5,5408
3.5,35470
8.7,14743
8.7,14818
8.7,15957
8,9118
8.7,14526
8.7,16366
8.7,35662
8.7,11143
8.7,11979
4.6,72573
8,11438
8,7716
8,1242
8,16999
8.3,27186
3.4,1297779
8.1,3833
8.1,7385
8.2,5238
8.7,5413
8.7,10351
8,4699
8.7,9705
8,9361
8,7077
9.1,5960
8.2,48641
8.7,51485
8.7,10418
8,12694
8,8526
8.1,3294
8.1,189
8.1,183
8.1,4382
8.3,33586
8,1747
8,3195
8.1,5287
8,6215
3.5,4225
3.5,1694
3.5,2302
3.5,14031
3.1,29551
8.7,6588
3.1,1756
3.1,7095
8.1,5599
8.2,37493
8.7,10627
8,15068
8,9540
8.1,2182
8.3,29462
8.1,11536
8.2,1451
8.1,2904
8.2,12124
8.2,11950
8,4122
8.2,9868
8.7,5967
8.7,8626
8.7,8931
8.7,10473
8.7,10014
3,29875
3,30337
8.1,32422
3,59288
3,24692
3,20993
8.1,33447
8,4794
8.3,69313
8.1,29138
8,5388
8,3205
8.1,2833
8.2,4583
8.1,10259
8.2,1690
8.2,2117
8.1,4190
9.1,7702
8,4671
8,14160
8,14456
8,82206
8.2,45045
8.2,46840
8.7,8370
8.2,78970
8.7,10051
8,18009
8,8249
8.7,29765
8,10648
8.7,11505
8,3396
8.5,1890
8.5,3511
9.1,3968
8,2795
3,697705
8.1,4430
8.1,9747
8.1,1212
8.2,3013
8.2,9630
8.2,45204
8.7,13400
8,2683
8,3588
8,4978
9.1,2398
8,2093
8,3803
8,2391
8,3209
8,4420
8,1946
8,149316
8.1,4976
8.1,4598
8,12866
8.7,47293
8.7,12413
8.7,12155
8,6700
8.1,5875
3.5,3609
3.5,1947
3.5,2133
3.5,11904
3.1,646
3.1,2641
8,4236
8.1,5129
8,7579
8,1050
8,174
8,1487
8,1075
8,4452
8.2,1821
8.2,9579
8,3512
8,4574
8.7,8732
8.7,19805
8.7,12513
8,14359
8.7,12185
8,6637
8,2356
8.1,65328
8.1,6870
4,23101
8.1,9678
8.2,9878
8.1,12618
8.1,13408
8,2840
8.7,14415
8,2642
8,2156
8,2272
8,2387
8,2130
8,2350
8,2390
8,2236
8,7681
8,27623
8.7,31164
8,1146
8,10907
8,3740
3.5,3392
3.5,5758
3.5,9802
3.3,4095
8.2,34073
8.7,6423
8,14273
8,2211
8.1,1160
8.1,22618
3.3,1128
3.4,642
3.4,1319
3.4,3777
8.1,1131069
8.1,20593
8,1654
8,3351
8,2173
8.1,266
8.1,5749
8,2280
8.2,2374
8.2,1909
8.6,6498
8.6,6338
8.6,7598
8.6,7457
8,1113
8.1,84
8.1,1601
8.1,8139
8.2,9557
9.1,6127
8,7612
8,1851
8,4510
8,5784
3.3,18011
3.1,777
3.1,3319
8.2,15053
8,16826
8,8735
8,6781
8,7818
8.7,24826
8.2,1483
8.2,1744
8.2,1827
8,8598
8.1,5696
9.1,9397
8,5096
8,5612
8.2,18489
8.7,13805
8,16501
8.7,12580
8.2,48049
8,12279
8,9502
8.2,87312
3.5,2921
3.5,1891
3.5,3124
3.5,12223
3,23842
8,7840
3.1,32349
8,7114
8,6858
8.3,37974
8.7,7400
3.7,5950
8,1974
8.6,8303
8.6,8274
8.6,7513
8.6,8663
8.1,4088
8.1,3791
9.1,8632
8,4159
8.1,3329
8.1,3709
8.2,9659
8.2,45547
8,10154
8.7,11104
8.7,11767
8,13803
8.3,26726
3.1,29961
8.2,21841
8.2,13436
8.7,21481
8.7,11613
8.7,11803
8.7,17215
8.7,12869
8,1179
8,7150
8.7,24744
8,4234
8,8713
8.2,35713
8.7,9937
8,8024
8.7,36818
8.7,11353
8.7,36315
8.7,9964
3.5,2977
3.5,8565
9.1,4757
8.5,801
9.1,16361
8,6800
8.5,23008
8.5,312
8.5,4535
8.5,3793
8.5,162
8.1,8980
8.2,100793
8.7,41999
3.3,4109
8.1,4579
8.1,9527
8.7,12949
8.7,15369
8,13765
8.7,16407
8.7,14036
8,11744
8,3216
8.1,4551
8,8920
8.2,2734
8,15140
8,5450
8.7,7340
8.5,594
8.5,1111
8.5,3736
8.5,127
8.5,100
8.5,60
8.5,72
8.5,4187
8.5,55499
8,949
8,2380
9.1,1596
8,111035
8,1747
8.2,7766
8.1,11780
9.1,11107
9.1,4408
8,13865
8.7,11983
8,9288
8.2,68021
8.2,4761
8,14367
8.1,5414
8,5640
8,9199
8.3,28113
8.1,4450
8,4489
8.7,13230
8.7,12210
8,7864
8,3134
8.2,3656
8.7,9294
8,5263
8,9713
8,1054
8,923
8,1552
8.1,2684
8.3,33509
9.1,2703
9.1,1457
8,5329
9.1,1820
8.3,13146
8.3,3533
8.7,80901
8.1,10138
8.2,2312
8,764925
8.1,5621
8,16032
8.7,32203
8.1,8577
8.2,98007
8,4834
8.1,5694
8.1,5311
8.1,12026
8.2,3831
8.2,3394
9.1,12654
8.2,12983
8.7,10141
8.2,49060
8,8800
8.7,43355
8.7,46121
8.7,10042
8,3406
8.7,12045
8,12042
8.7,13965
8.7,11486
8.3,26068
8.3,545247
8.3,1486
8.3,64
8.3,327
8.3,64
8.3,271
8.3,240
8.3,99024
8.3,954
8.3,95
8.3,142
8.3,4558
8.3,4301
8.3,6251
8.3,91766
8.3,288772
8.2,4230
8.3,618218
8.3,424
8.3,3783
8.2,8793
8.7,9228
8.2,3207
8.7,13515
8.1,5208
8,5213
8.1,4147
8.2,70096
8.7,11850
8.3,795773
8.3,82
8.3,29895
8.3,53
8.3,47
8,1888
8,3499
8.1,5063
8.1,3216
8.1,3528
8.2,3644
8.1,3683
3.5,2798
8.7,36196
3.5,2403
3.5,1464
3.5,2120
3.5,8980
8.1,4923
8,2713
3.3,2894
8.1,3673
3.5,3272
3.5,5980
9.1,3803
8.2,8656
3.5,2904
3.5,5831
8,13587
8.7,8403
8.7,8813
8.7,11322
3.5,52
3.5,5688
8.1,15154
8,5908
8.2,1946
8.2,1344
8.2,2504
8.2,40411
8,11248
8,10466
8.7,26991
8.7,11173
8.7,28223
8,10189
8,1177
8.2,201984
8,6476
8.7,53398
8,7269
8.3,26053
8.1,3202
8.1,2885
9.1,6132
8,16088
8.7,11668
8.7,48354
8,8165
3.5,678
3.5,28
3.5,2418
3.7,5186
8.1,8556
8.1,3832
8.2,1267
8,3678
8.2,1307
9.1,10199
8,4292
8.2,10041
8.7,11942
8.2,65008
8.7,8871
8,11463
8.7,15472
8,6995
8.7,9907
8,2788
8.1,7786
8,2955
8.2,4565
8.1,5331
8.2,20013
8.7,6585
8.3,842662
8.7,8691
8,13298
8,12235
8.3,55104
8.3,452
8.7,33910
8.7,8193
8.7,9939
8.2,14989
8,14433
8.7,14528
8.7,13854
8.7,26806
9.1,3127
9.1,3919
9.1,3261
3,40046
9.1,1055
9.1,1075
9.1,1086
9.1,1047
9.1,1099
9.1,1047
9.1,1032
9.1,1030
9.1,1056
9.1,1029
9.1,1052
9.1,1051
8.1,16836
3.5,1826
3.5,5341
8,5448
3.5,1232
3.5,2800
3,37911
9.1,1022
9.1,3159
9.1,1061
9.1,1033
8.1,4308
8.1,7046
8,10935
8.2,36022
8.7,11529
8.7,8063
8,6405
8.7,8162
8.7,13908
8,3903
9.1,1040
9.1,1034
9.1,1055
9.1,1079
9.1,1054
9.1,1059
9.1,1013
9.1,1150
9.1,1042
8.4,10666
9.1,1051
8.1,4227
8.1,5512
8.2,1373
8.1,4426
8.2,3144
8.2,1685
8.7,6731
8.2,36571
8,8112
8.2,85858
8.1,3490
8.1,7802
8.7,10486
8.7,9597
8,11868
8.7,9314
8.7,29300
8.7,14583
8,18468
8.2,5586
8,13059
8.7,8248
8.3,1777336
8.3,1540
8,6904
8,12657
8.7,12017
8.7,11928
8,3001
8,5989
8,13682
8.7,12847
8.7,11313
8.7,45932
8.3,25320
8.1,2389
8.2,4101
8.2,17884
8.2,43468
8.6,37735
8.7,10245
8,11277
8.2,85519
8.7,13398
8.7,13617
8,1987
8.1,3745
8.1,5470
8.1,10342
8.2,2236
8.1,4302
8.1,4164
8,13998
8.2,42110
8.1,2566
8.1,6082
8,2812
8.2,1529
8.2,38434
8,11644
8.7,12074
8.7,10394
9.1,3709
8.1,5909
8,2668
8.1,3847
8.2,36410
8.7,13175
8.7,39775
8.2,1890
8.1,2839
8.2,16443
8.2,10236
8.2,40547
8.7,9561
8.2,55965
8.7,10517
8.7,39913
8,8620
8.7,11892
8,10169
8,1116
8,3750
8.1,3746
8.2,1681
8.2,3308
8,10163
8.2,54071
8,6528
8,7206
8,9277
8,1819
8,1555
8,4709
8.1,6468
8.3,50700
8,89431
9.1,2131
9.1,1318
9.1,2171
8,7139
9.1,1280
8,4313
9.1,1483
9.1,1604
9.1,1355
9.1,1308
9.1,7954
8.8,59991
9.1,5881
9.1,1341
8.7,8883
8.7,11809
8.7,12702
8.7,10095
8.7,10567
8.7,48944
8,5324
8,11277
8.7,41548
8,1089
3.5,604
3.5,6487
3.5,8310
8.1,1047
8,1320
8.2,3440
8.1,13461
8.2,1387
8.2,1704
8.1,1948
9.1,1332
9.1,1416
9.1,1253
9.1,1355
9.1,1329
9.1,1332
9.1,1561
9.1,1370
8.1,4068
8.1,3865
8.1,12673
8.2,2495
8.2,1915
8.2,3054
8.2,14661
9.1,15837
8,5721
8.4,42781
8,14425
8.2,9529
8.2,10258
8.7,9520
8.7,7080
8.7,10540
8,12004
8.7,24048
8.7,12570
8.7,10463
8,1186
8,10476
8,6044
8.7,61701
3.5,101
3.5,586
3.5,26
3.5,2368
8,6852
8,11898
8.7,11139
8.7,10334
9.1,6271
8.7,12767
8.7,15453
8.7,12859
8.3,27342
8.3,2886123
8.3,129
8.1,2314
9.1,11532
8.2,2660
8.2,2416
8.3,22170
8.3,2504
8.3,66
8.3,162
8.2,14890
8,3862
8.7,15751
8.6,39501
8,1744
8,2390
8.1,3527
8.3,25945
8,4043
8.1,1508
8.1,2848
8.1,5246
8.1,5920
8.2,1254
8.2,1245
8,2274
8.2,1360
9.1,7665
8.2,16291
8,12687
8.7,8823
8.2,36821
8.7,7550
8,6757
8.7,44474
8,2153
8.7,10966
8,13588
8,2354
8.2,98161
8,11646
8.7,13356
8.7,12575
8.3,173116
8.3,484
8.3,2736
8.3,152
8.3,12731
8.3,59566
8,2325
8.1,3979
8.2,3271
8.1,2415
8,4981
8.2,43885
8.2,93164
8.7,38433
8.7,12530
8.7,32254
8,1083
3.24,7371
8,2842
8,7458
3.5,3885
3.5,9760
8.1,14315
8.4,14183
8.1,4966
9.1,2920
8.1,7740
8,13940
8.2,17875
8.2,47728
8.7,16162
8.7,10526
8,9202
8,9274
8.7,12141
8,10394
8.3,25379
8.1,3356
8.1,8212
8.2,1522
8.2,1341
9.1,4205
8.2,15285
8.7,10483
8.7,8048
8.7,10453
8,10951
8,9948
8.7,11815
8,10084
8,6494
8,3629
8,1211
8,1971
8,1079
8.3,8996307
8,22022
8,27084
8,10106
8.1,11797
8.7,11050
8,82298
8.6,8787
8.6,7171
8.6,7160
8,1191
8.1,4134
8.1,6372
8.1,8106
8.1,7830
8,1936
8.2,2887
8.2,2193
8.2,62699
9.1,1305
9.1,1364
9.1,1358
9.1,1334
9.1,1324
9.1,1205
9.1,1216
9.1,1355
9.1,1622
9.1,1304
9.1,1308
8.1,3950
8.1,4346
8.2,2955
8.2,3794
8.2,17095
8,12816
8,13810
8.7,15558
8.7,48713
8,13186
8.7,15530
8.7,12221
8.7,22976
8,8932
8,1463
8,2337
8.1,4448
8,14372
8.2,13134
8,9189
8.2,51373
8.7,27020
8.7,9437
8.2,44415
8.7,10987
3.5,3240
3.5,1659
3.5,3054
3.5,12011
8.1,6277
8,2158
8.2,1739
8.2,2564
8.2,16707
8.7,7092
8.7,8112
8,4916
8.7,10856
8,9747
8,6537
4.11,183361
8,6910
8.7,44349
8,1298
8,2550
3.5,1488
3.5,2920
8,9681
8.7,11029
8.7,15249
8.7,12196
8.7,17502
8,7441
8,1401
8,16473
8,10841
8,10372
8.7,59312
8.7,11538
8.7,45621
8,2302
8.1,3645
8.1,3942
8.1,14957
8.2,2930
8.1,2232
8.2,9686
3.5,2199
3.5,1455
3.5,2190
3.5,9153
8,272
8,2388
8,5100
8,4295
8.1,4807
8.7,6991
8,7550
8,1091
8.6,6306
8.6,6622
8.6,7389
8.6,7117
8,1068
8.1,2909
8.1,3403
8.2,1601
8.1,5620
8,4686
8,13671
8.2,45348
8.2,45837
8.7,7510
8.7,11662
8.7,13297
8.7,54251
8.7,11062
8,6738
8,9762
8,1183
8.1,1208
8.3,34885
8.1,8083
8.1,10142
8,7573
8.2,2802
8.7,8816
3.5,2554
3.5,6249
8.7,12048
8,12763
8.7,23383
8.7,13714
8.7,12323
8.2,206818
8.3,34920
8.1,4158
8.2,3483
8.1,2820
8.2,9404
8.7,6646
8.7,9312
8.2,84161
8.7,10193
8.7,30651
3,33167
9.1,1778
8,9535
8,325
8,1834
8,13219
8.1,16526
8,2729
8,14005
8.1,9829
8,5315
8.2,3322
8.2,17797
8.2,9915
8.7,12505
8.7,7487
8.7,14940
8,2091
8,3299
8.1,5259
8.1,5573
8.2,74518
8,10374
8,568435
8,1036
8,1819
8.1,3890
8,4563
8.2,16208
8,4616
8.7,9158
8.2,47272
8.7,9500
8.7,13793
8.7,12453
8,1781
8,11291
9.1,53886
8,27779
8.6,323151
8.1,6813
8.2,1545
9.1,4983
8,4543
8.1,4786
8.2,3610
8.1,5460
8.2,49030
8.7,35097
8.7,19927
8,2371
8,8826
8,2239
8,4301
8.1,7351
8,3661
8,8994
8.6,6717
8.6,6923
8.6,7718
8.6,8071
8,2375
8,1419
8.1,5679
8.7,13073
3.1,30098
8.1,9087
8,16426
8,5159
8,15026
8.7,6715
8.7,9476
8,4802
8.7,13693
8.7,37571
8,2999
3.1,30537
8.2,43355
3.5,2520
3.5,5775
8.7,9938
8.7,11839
8,3026
8,3725
8.1,5262
8,1508
8.1,10910
8.2,17672
8,5856
8.7,12221
8.7,9679
8.3,32629
8,4326
8,13304
3.5,1294
3.5,4196
8.7,42561
8,3268
8.2,4543
8,3964
8,11193
8,6644
8.7,33085
8,6778
8.1,765918
8.2,51350
8.7,50582
8.1,13466
8.2,2801
9.1,10556
8.2,151961
8.1,4142
8,8649
3.3,4007
8.3,36974
8.1,14438
8.2,50181
8.7,13075
8.1,2521
3.5,2463
3.5,5457
8.1,1046
8,6459
8.2,35917
9.1,4239
8.1,4003
8.2,35345
8,1687
9.1,1408
9.1,1289
9.1,2074
8.1,3929
8.1,6698
8.2,40588
8,7188
8,3256
8,3566
8.1,2212
8.2,36031
8,823
8,440
8,7242
8,2084
8,3025
8,4872
8,417
8,408
